[0.094s] Invoking command in '/robofuzz/ros2_foxy/build/rviz_ogre_vendor': AMENT_PREFIX_PATH=/robofuzz/ros2_foxy/install/ament_cmake:/robofuzz/ros2_foxy/install/ament_cmake_test:/robofuzz/ros2_foxy/install/ament_cmake_target_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_export_targets:/robofuzz/ros2_foxy/install/ament_cmake_export_interfaces:/robofuzz/ros2_foxy/install/ament_cmake_export_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_version:/robofuzz/ros2_foxy/install/ament_cmake_python:/robofuzz/ros2_foxy/install/ament_cmake_libraries:/robofuzz/ros2_foxy/install/ament_cmake_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_link_flags:/robofuzz/ros2_foxy/install/ament_cmake_export_libraries:/robofuzz/ros2_foxy/install/ament_cmake_export_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_definitions:/robofuzz/ros2_foxy/install/ament_cmake_core:/robofuzz/ros2_foxy/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/robofuzz/ros2_foxy/install/ament_cmake:/robofuzz/ros2_foxy/install/ament_cmake_test:/robofuzz/ros2_foxy/install/ament_cmake_target_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_export_targets:/robofuzz/ros2_foxy/install/ament_cmake_export_interfaces:/robofuzz/ros2_foxy/install/ament_cmake_export_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_version:/robofuzz/ros2_foxy/install/ament_cmake_python:/robofuzz/ros2_foxy/install/ament_cmake_libraries:/robofuzz/ros2_foxy/install/ament_cmake_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_link_flags:/robofuzz/ros2_foxy/install/ament_cmake_export_libraries:/robofuzz/ros2_foxy/install/ament_cmake_export_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_definitions:/robofuzz/ros2_foxy/install/ament_cmake_core:/robofuzz/targets/moveit2_ws/install/moveit2_tutorials:/robofuzz/targets/moveit2_ws/install/moveit_visual_tools:/robofuzz/targets/moveit2_ws/install/rviz_visual_tools:/robofuzz/targets/turtlebot3_ws/install/turtlebot3:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_simulations:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_bringup:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_node:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_navigation2:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_fake_node:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_msgs:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_gazebo:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_description:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_cartographer:/robofuzz/targets/turtlebot3_ws/install/hls_lfcd_lds_driver:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk_examples:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk:/robofuzz/targets/idltest_ws/install/idltest_target:/robofuzz/targets/idltest_ws/install/idltest_msgs:/robofuzz/targets/px4_ros_com_ros2/install/px4_ros_com:/robofuzz/targets/px4_ros_com_ros2/install/px4_msgs:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_teleop:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy PYTHONPATH=/robofuzz/ros2_foxy/install/ament_cmake_test/lib/python3.8/site-packages:/robofuzz/ros2_foxy/build/ament_package:/robofuzz/ros2_foxy/install/ament_package/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /robofuzz/ros2_foxy/build/rviz_ogre_vendor -- -j12 -l12
[0.225s] [100%] Built target ogre-v1.12.1
[0.282s] Invoked command in '/robofuzz/ros2_foxy/build/rviz_ogre_vendor' returned '0': AMENT_PREFIX_PATH=/robofuzz/ros2_foxy/install/ament_cmake:/robofuzz/ros2_foxy/install/ament_cmake_test:/robofuzz/ros2_foxy/install/ament_cmake_target_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_export_targets:/robofuzz/ros2_foxy/install/ament_cmake_export_interfaces:/robofuzz/ros2_foxy/install/ament_cmake_export_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_version:/robofuzz/ros2_foxy/install/ament_cmake_python:/robofuzz/ros2_foxy/install/ament_cmake_libraries:/robofuzz/ros2_foxy/install/ament_cmake_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_link_flags:/robofuzz/ros2_foxy/install/ament_cmake_export_libraries:/robofuzz/ros2_foxy/install/ament_cmake_export_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_definitions:/robofuzz/ros2_foxy/install/ament_cmake_core:/robofuzz/ros2_foxy/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/robofuzz/ros2_foxy/install/ament_cmake:/robofuzz/ros2_foxy/install/ament_cmake_test:/robofuzz/ros2_foxy/install/ament_cmake_target_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_export_targets:/robofuzz/ros2_foxy/install/ament_cmake_export_interfaces:/robofuzz/ros2_foxy/install/ament_cmake_export_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_version:/robofuzz/ros2_foxy/install/ament_cmake_python:/robofuzz/ros2_foxy/install/ament_cmake_libraries:/robofuzz/ros2_foxy/install/ament_cmake_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_link_flags:/robofuzz/ros2_foxy/install/ament_cmake_export_libraries:/robofuzz/ros2_foxy/install/ament_cmake_export_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_definitions:/robofuzz/ros2_foxy/install/ament_cmake_core:/robofuzz/targets/moveit2_ws/install/moveit2_tutorials:/robofuzz/targets/moveit2_ws/install/moveit_visual_tools:/robofuzz/targets/moveit2_ws/install/rviz_visual_tools:/robofuzz/targets/turtlebot3_ws/install/turtlebot3:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_simulations:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_bringup:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_node:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_navigation2:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_fake_node:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_msgs:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_gazebo:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_description:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_cartographer:/robofuzz/targets/turtlebot3_ws/install/hls_lfcd_lds_driver:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk_examples:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk:/robofuzz/targets/idltest_ws/install/idltest_target:/robofuzz/targets/idltest_ws/install/idltest_msgs:/robofuzz/targets/px4_ros_com_ros2/install/px4_ros_com:/robofuzz/targets/px4_ros_com_ros2/install/px4_msgs:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_teleop:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy PYTHONPATH=/robofuzz/ros2_foxy/install/ament_cmake_test/lib/python3.8/site-packages:/robofuzz/ros2_foxy/build/ament_package:/robofuzz/ros2_foxy/install/ament_package/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /robofuzz/ros2_foxy/build/rviz_ogre_vendor -- -j12 -l12
[0.424s] Invoking command in '/robofuzz/ros2_foxy/build/rviz_ogre_vendor': AMENT_PREFIX_PATH=/robofuzz/ros2_foxy/install/ament_cmake:/robofuzz/ros2_foxy/install/ament_cmake_test:/robofuzz/ros2_foxy/install/ament_cmake_target_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_export_targets:/robofuzz/ros2_foxy/install/ament_cmake_export_interfaces:/robofuzz/ros2_foxy/install/ament_cmake_export_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_version:/robofuzz/ros2_foxy/install/ament_cmake_python:/robofuzz/ros2_foxy/install/ament_cmake_libraries:/robofuzz/ros2_foxy/install/ament_cmake_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_link_flags:/robofuzz/ros2_foxy/install/ament_cmake_export_libraries:/robofuzz/ros2_foxy/install/ament_cmake_export_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_definitions:/robofuzz/ros2_foxy/install/ament_cmake_core:/robofuzz/ros2_foxy/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/robofuzz/ros2_foxy/install/ament_cmake:/robofuzz/ros2_foxy/install/ament_cmake_test:/robofuzz/ros2_foxy/install/ament_cmake_target_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_export_targets:/robofuzz/ros2_foxy/install/ament_cmake_export_interfaces:/robofuzz/ros2_foxy/install/ament_cmake_export_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_version:/robofuzz/ros2_foxy/install/ament_cmake_python:/robofuzz/ros2_foxy/install/ament_cmake_libraries:/robofuzz/ros2_foxy/install/ament_cmake_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_link_flags:/robofuzz/ros2_foxy/install/ament_cmake_export_libraries:/robofuzz/ros2_foxy/install/ament_cmake_export_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_definitions:/robofuzz/ros2_foxy/install/ament_cmake_core:/robofuzz/targets/moveit2_ws/install/moveit2_tutorials:/robofuzz/targets/moveit2_ws/install/moveit_visual_tools:/robofuzz/targets/moveit2_ws/install/rviz_visual_tools:/robofuzz/targets/turtlebot3_ws/install/turtlebot3:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_simulations:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_bringup:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_node:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_navigation2:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_fake_node:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_msgs:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_gazebo:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_description:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_cartographer:/robofuzz/targets/turtlebot3_ws/install/hls_lfcd_lds_driver:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk_examples:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk:/robofuzz/targets/idltest_ws/install/idltest_target:/robofuzz/targets/idltest_ws/install/idltest_msgs:/robofuzz/targets/px4_ros_com_ros2/install/px4_ros_com:/robofuzz/targets/px4_ros_com_ros2/install/px4_msgs:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_teleop:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy PYTHONPATH=/robofuzz/ros2_foxy/install/ament_cmake_test/lib/python3.8/site-packages:/robofuzz/ros2_foxy/build/ament_package:/robofuzz/ros2_foxy/install/ament_package/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /robofuzz/ros2_foxy/build/rviz_ogre_vendor
[0.500s] -- Install configuration: ""
[0.500s] -- Execute custom install script
[1.187s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreBitwise.h
[1.198s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreBlendMode.h
[1.210s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreBone.h
[1.222s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreBuildSettings.h
[1.234s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreCamera.h
[1.246s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreCodec.h
[1.257s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreColourValue.h
[1.270s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreCommon.h
[1.281s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreComponents.h
[1.293s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreCompositionPass.h
[1.305s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreCompositionTargetPass.h
[1.317s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreCompositionTechnique.h
[1.329s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreCompositor.h
[1.341s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreCompositorChain.h
[1.353s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreCompositorInstance.h
[1.368s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreCompositorLogic.h
[1.386s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreCompositorManager.h
[1.391s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreConfig.h
[1.403s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreConfigDialog.h
[1.417s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreConfigFile.h
[1.428s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreConfigOptionMap.h
[1.440s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreController.h
[1.452s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreControllerManager.h
[1.463s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreConvexBody.h
[1.475s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreCustomCompositionPass.h
[1.486s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreDDSCodec.h
[1.498s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreDataStream.h
[1.509s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreDefaultHardwareBufferManager.h
[1.521s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreDefaultWorkQueue.h
[1.532s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreDefaultWorkQueueStandard.h
[1.543s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreDefaultWorkQueueTBB.h
[1.555s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreDeflate.h
[1.566s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreDepthBuffer.h
[1.578s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreDistanceLodStrategy.h
[1.589s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreDualQuaternion.h
[1.601s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreDynLib.h
[1.612s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreDynLibManager.h
[1.624s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreETCCodec.h
[1.636s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreEdgeListBuilder.h
[1.647s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreEntity.h
[1.658s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreException.h
[1.669s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreExports.h
[1.680s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreExternalTextureSource.h
[1.691s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreExternalTextureSourceManager.h
[1.703s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreFactoryObj.h
[1.714s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreFileSystem.h
[1.726s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreFileSystemLayer.h
[1.737s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreFrameListener.h
[1.749s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreFrustum.h
[1.761s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreGpuProgram.h
[1.780s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreGpuProgramManager.h
[1.783s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreGpuProgramParams.h
[1.793s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreGpuProgramUsage.h
[1.803s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreHardwareBuffer.h
[1.816s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreHardwareBufferManager.h
[1.826s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreHardwareCounterBuffer.h
[1.835s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreHardwareIndexBuffer.h
[1.846s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreHardwareOcclusionQuery.h
[1.856s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreHardwarePixelBuffer.h
[1.867s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreHardwareUniformBuffer.h
[1.877s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreHardwareVertexBuffer.h
[1.889s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreHeaderPrefix.h
[1.900s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreHeaderSuffix.h
[1.911s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreHighLevelGpuProgram.h
[1.922s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreHighLevelGpuProgramManager.h
[1.933s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreImage.h
[1.944s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreImageCodec.h
[1.954s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreInstanceBatch.h
[1.965s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreInstanceBatchHW.h
[1.976s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreInstanceBatchHW_VTF.h
[1.986s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreInstanceBatchShader.h
[1.997s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreInstanceBatchVTF.h
[2.007s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreInstanceManager.h
[2.018s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreInstancedEntity.h
[2.028s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreIteratorWrapper.h
[2.039s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreIteratorWrappers.h
[2.049s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreKeyFrame.h
[2.059s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreLight.h
[2.070s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreLodListener.h
[2.080s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreLodStrategy.h
[2.091s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreLodStrategyManager.h
[2.101s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreLog.h
[2.112s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreLogManager.h
[2.122s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreManualObject.h
[2.132s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreMaterial.h
[2.141s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreMaterialManager.h
[2.151s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreMaterialSerializer.h
[2.162s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreMath.h
[2.173s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreMatrix3.h
[2.183s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreMatrix4.h
[2.193s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreMemoryAllocatorConfig.h
[2.203s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreMesh.h
[2.213s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreMeshFileFormat.h
[2.224s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreMeshManager.h
[2.234s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreMeshSerializer.h
[2.244s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreMovableObject.h
[2.255s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreMovablePlane.h
[2.265s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreMurmurHash3.h
[2.275s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreNameGenerator.h
[2.285s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreNode.h
[2.296s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreNumerics.h
[2.306s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreOptimisedUtil.h
[2.318s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreParticle.h
[2.329s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreParticleAffector.h
[2.339s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreParticleAffectorFactory.h
[2.357s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreParticleEmitter.h
