[0.194s] Invoking command in '/robofuzz/ros2_foxy/build/yaml_cpp_vendor': AMENT_PREFIX_PATH=/robofuzz/ros2_foxy/install/ament_cmake:/robofuzz/ros2_foxy/install/ament_cmake_test:/robofuzz/ros2_foxy/install/ament_cmake_target_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_export_targets:/robofuzz/ros2_foxy/install/ament_cmake_export_interfaces:/robofuzz/ros2_foxy/install/ament_cmake_export_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_version:/robofuzz/ros2_foxy/install/ament_cmake_python:/robofuzz/ros2_foxy/install/ament_cmake_libraries:/robofuzz/ros2_foxy/install/ament_cmake_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_link_flags:/robofuzz/ros2_foxy/install/ament_cmake_export_libraries:/robofuzz/ros2_foxy/install/ament_cmake_export_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_definitions:/robofuzz/ros2_foxy/install/ament_cmake_core:/robofuzz/ros2_foxy/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/robofuzz/ros2_foxy/install/ament_cmake:/robofuzz/ros2_foxy/install/ament_cmake_test:/robofuzz/ros2_foxy/install/ament_cmake_target_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_export_targets:/robofuzz/ros2_foxy/install/ament_cmake_export_interfaces:/robofuzz/ros2_foxy/install/ament_cmake_export_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_version:/robofuzz/ros2_foxy/install/ament_cmake_python:/robofuzz/ros2_foxy/install/ament_cmake_libraries:/robofuzz/ros2_foxy/install/ament_cmake_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_link_flags:/robofuzz/ros2_foxy/install/ament_cmake_export_libraries:/robofuzz/ros2_foxy/install/ament_cmake_export_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_definitions:/robofuzz/ros2_foxy/install/ament_cmake_core:/robofuzz/targets/moveit2_ws/install/moveit2_tutorials:/robofuzz/targets/moveit2_ws/install/moveit_visual_tools:/robofuzz/targets/moveit2_ws/install/rviz_visual_tools:/robofuzz/targets/turtlebot3_ws/install/turtlebot3:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_simulations:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_bringup:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_node:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_navigation2:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_fake_node:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_msgs:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_gazebo:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_description:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_cartographer:/robofuzz/targets/turtlebot3_ws/install/hls_lfcd_lds_driver:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk_examples:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk:/robofuzz/targets/idltest_ws/install/idltest_target:/robofuzz/targets/idltest_ws/install/idltest_msgs:/robofuzz/targets/px4_ros_com_ros2/install/px4_ros_com:/robofuzz/targets/px4_ros_com_ros2/install/px4_msgs:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_teleop:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy PYTHONPATH=/robofuzz/ros2_foxy/install/ament_cmake_test/lib/python3.8/site-packages:/robofuzz/ros2_foxy/build/ament_package:/robofuzz/ros2_foxy/install/ament_package/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /robofuzz/ros2_foxy/build/yaml_cpp_vendor -- -j12 -l12
[0.266s] [100%] Built target yaml_cpp-0f9a586
[0.482s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/emitter.h
[0.482s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/emitterdef.h
[0.483s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/emittermanip.h
[0.483s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/emitterstyle.h
[0.483s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/eventhandler.h
[0.484s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/exceptions.h
[0.488s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/mark.h
[0.489s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/node/convert.h
[0.490s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/node/detail/bool_type.h
[0.492s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/node/detail/impl.h
[0.494s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/node/detail/iterator.h
[0.496s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/node/detail/iterator_fwd.h
[0.497s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/node/detail/memory.h
[0.499s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/node/detail/node.h
[0.500s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/node/detail/node_data.h
[0.501s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/node/detail/node_iterator.h
[0.501s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/node/detail/node_ref.h
[0.502s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/node/emit.h
[0.502s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/node/impl.h
[0.503s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/node/iterator.h
[0.504s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/node/node.h
[0.508s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/node/parse.h
[0.509s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/node/ptr.h
[0.510s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/node/type.h
[0.511s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/noncopyable.h
[0.511s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/null.h
[0.512s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/ostream_wrapper.h
[0.513s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/parser.h
[0.514s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/stlemitter.h
[0.515s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/traits.h
[0.518s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/yaml.h
[0.519s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/lib/cmake/yaml-cpp/yaml-cpp-config-version.cmake
[0.519s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/lib/cmake/yaml-cpp/yaml-cpp-config.cmake
[0.520s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/lib/cmake/yaml-cpp/yaml-cpp-targets-release.cmake
[0.520s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/lib/cmake/yaml-cpp/yaml-cpp-targets.cmake
[0.520s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/lib/libyaml-cpp.so
[0.520s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/lib/libyaml-cpp.so.0.6
[0.521s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/lib/libyaml-cpp.so.0.6.2
[0.521s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/lib/pkgconfig/yaml-cpp.pc
[0.521s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/share/yaml_cpp_vendor/environment/yaml_cpp_vendor_library_path.sh
[0.521s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/share/yaml_cpp_vendor/environment/yaml_cpp_vendor_library_path.dsv
[0.522s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/share/ament_index/resource_index/package_run_dependencies/yaml_cpp_vendor
[0.522s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/share/ament_index/resource_index/parent_prefix_path/yaml_cpp_vendor
[0.522s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/share/yaml_cpp_vendor/environment/ament_prefix_path.sh
[0.522s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/share/yaml_cpp_vendor/environment/ament_prefix_path.dsv
[0.523s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/share/yaml_cpp_vendor/environment/path.sh
[0.523s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/share/yaml_cpp_vendor/environment/path.dsv
[0.523s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/share/yaml_cpp_vendor/local_setup.bash
[0.524s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/share/yaml_cpp_vendor/local_setup.sh
[0.524s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/share/yaml_cpp_vendor/local_setup.zsh
[0.524s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/share/yaml_cpp_vendor/local_setup.dsv
[0.525s] -- Symlinking: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/share/yaml_cpp_vendor/package.dsv
[0.526s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/share/ament_index/resource_index/packages/yaml_cpp_vendor
[0.527s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/share/yaml_cpp_vendor/cmake/yaml_cpp_vendor-extras.cmake
[0.527s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/share/yaml_cpp_vendor/cmake/yaml_cpp_vendorConfig.cmake
[0.528s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/share/yaml_cpp_vendor/cmake/yaml_cpp_vendorConfig-version.cmake
[0.536s] -- Up-to-date symlink: /robofuzz/ros2_foxy/install/yaml_cpp_vendor/share/yaml_cpp_vendor/package.xml
